

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 03 09:31:38 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  7375   002166  0574               	decf	xtoa@p& (0+255),w,b
  7376   002168  B0D8               	btfsc	status,0,c
  7377   00216A  EFB9  F010         	goto	u5201
  7378   00216E  EFBB  F010         	goto	u5200
  7379   002172                     u5201:
  7380   002172  EF35  F010         	goto	l6016
  7381   002176                     u5200:
  7382   002176                     
  7383                           ; BSR set to: 0
  7384   002176  BF77               	btfsc	(xtoa@w+1)& (0+255),7,b
  7385   002178  EFC6  F010         	goto	u5211
  7386   00217C  5177               	movf	(xtoa@w+1)& (0+255),w,b
  7387   00217E  E108               	bnz	u5210
  7388   002180  0576               	decf	xtoa@w& (0+255),w,b
  7389   002182  A0D8               	btfss	status,0,c
  7390   002184  EFC6  F010         	goto	u5211
  7391   002188  EFC8  F010         	goto	u5210
  7392   00218C                     u5211:
  7393   00218C  EFCF  F010         	goto	l6046
  7394   002190                     u5210:
  7395   002190                     
  7396                           ; BSR set to: 0
  7397   002190  B23C               	btfsc	_flags^0,1,c
  7398   002192  EFCD  F010         	goto	u5221
  7399   002196  EFCF  F010         	goto	u5220
  7400   00219A                     u5221:
  7401   00219A  EF35  F010         	goto	l6016
  7402   00219E                     u5220:
  7403   00219E                     l6046:
  7404                           
  7405                           ; BSR set to: 0
  7406                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1000:     return 
      +                          (void) pad(fp, &dbuf[i], w);
  7407   00219E  C060  F028         	movff	xtoa@fp,pad@fp
  7408   0021A2  C061  F029         	movff	xtoa@fp+1,pad@fp+1
  7409   0021A6  0E30               	movlw	low _dbuf
  7410   0021A8  2580               	addwf	xtoa@i& (0+255),w,b
  7411   0021AA  6E2A               	movwf	pad@buf^0,c
  7412   0021AC  0E01               	movlw	high _dbuf
  7413   0021AE  2181               	addwfc	(xtoa@i+1)& (0+255),w,b
  7414   0021B0  6E2B               	movwf	(pad@buf+1)^0,c
  7415   0021B2  C076  F02C         	movff	xtoa@w,pad@p
  7416   0021B6  C077  F02D         	movff	xtoa@w+1,pad@p+1
  7417   0021BA  ECCF  F018         	call	_pad	;wreg free
  7418   0021BE  0012               	return		;funcret
  7419   0021C0                     __end_of_xtoa:
  7420                           	callstack 0
  7421                           
  7422 ;; *************** function _strncmp *****************
  7423 ;; Defined at:
  7424 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strncmp.c"
  7425 ;; Parameters:    Size  Location     Type
  7426 ;;  _l              2   21[COMRAM] PTR const unsigned char 
  7427 ;;		 -> STR_13(10), STR_12(5), STR_9(3), STR_7(3), 
  7428 ;;		 -> STR_6(6), STR_5(6), STR_4(6), STR_3(6), 
  7429 ;;		 -> STR_2(3), STR_1(9), 
  7430 ;;  _r              2   23[COMRAM] PTR const unsigned char 
  7431 ;;		 -> STR_17(4), 
  7432 ;;  n               2   25[COMRAM] unsigned int 
  7433 ;; Auto vars:     Size  Location     Type
  7434 ;;  r               2   30[COMRAM] PTR const unsigned char 
  7435 ;;		 -> STR_17(4), 
  7436 ;;  l               2   28[COMRAM] PTR const unsigned char 
  7437 ;;		 -> STR_13(10), STR_12(5), STR_9(3), STR_7(3), 
  7438 ;;		 -> STR_6(6), STR_5(6), STR_4(6), STR_3(6), 
  7439 ;;		 -> STR_2(3), STR_1(9), 
  7440 ;; Return value:  Size  Location     Type
  7441 ;;                  2   21[COMRAM] int 
  7442 ;; Registers used:
  7443 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  7444 ;; Tracked objects:
  7445 ;;		On entry : 0/0
  7446 ;;		On exit  : 0/0
  7447 ;;		Unchanged: 0/0
  7448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7449 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7450 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7451 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7452 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7453 ;;Total ram usage:       11 bytes
  7454 ;; Hardware stack levels used: 1
  7455 ;; Hardware stack levels required when called: 5
  7456 ;; This function calls:
  7457 ;;		Nothing
  7458 ;; This function is called by:
  7459 ;;		_vfpfcnvrt
  7460 ;; This function uses a non-reentrant model
  7461 ;;
  7462                           
  7463                           	psect	text52
  7464   002744                     __ptext52:
  7465                           	callstack 0
  7466   002744                     _strncmp:
  7467                           	callstack 20
  7468   002744  C016  F01D         	movff	strncmp@_l,strncmp@l
  7469   002748  C017  F01E         	movff	strncmp@_l+1,strncmp@l+1
  7470   00274C  C018  F01F         	movff	strncmp@_r,strncmp@r
  7471   002750  C019  F020         	movff	strncmp@_r+1,strncmp@r+1
  7472   002754  061A               	decf	strncmp@n^0,f,c
  7473   002756  A0D8               	btfss	status,0,c
  7474   002758  061B               	decf	(strncmp@n+1)^0,f,c
  7475   00275A  281A               	incf	strncmp@n^0,w,c
  7476   00275C  E106               	bnz	u5271
  7477   00275E  281B               	incf	(strncmp@n+1)^0,w,c
  7478   002760  A4D8               	btfss	status,2,c
  7479   002762  EFB5  F013         	goto	u5271
  7480   002766  EFB7  F013         	goto	u5270
  7481   00276A                     u5271:
  7482   00276A  EFC4  F013         	goto	l6090
  7483   00276E                     u5270:
  7484   00276E  0E00               	movlw	0
  7485   002770  6E17               	movwf	(?_strncmp+1)^0,c
  7486   002772  0E00               	movlw	0
  7487   002774  6E16               	movwf	?_strncmp^0,c
  7488   002776  EF16  F014         	goto	l1855
  7489   00277A                     l6088:
  7490   00277A  4A1D               	infsnz	strncmp@l^0,f,c
  7491   00277C  2A1E               	incf	(strncmp@l+1)^0,f,c
  7492   00277E  4A1F               	infsnz	strncmp@r^0,f,c
  7493   002780  2A20               	incf	(strncmp@r+1)^0,f,c
  7494   002782  061A               	decf	strncmp@n^0,f,c
  7495   002784  A0D8               	btfss	status,0,c
  7496   002786  061B               	decf	(strncmp@n+1)^0,f,c
  7497   002788                     l6090:
  7498   002788  C01D  FFF6         	movff	strncmp@l,tblptrl
  7499   00278C  C01E  FFF7         	movff	strncmp@l+1,tblptrh
  7500   002790                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7501   002790  6AF8               	clrf	tblptru,c
  7502   002792                     	endif
  7503   002792                     	if	0	;tblptru may be non-zero
  7504   002792                     	endif
  7505   002792  0008               	tblrd		*
  7506   002794  50F5               	movf	tablat,w,c
  7507   002796  0900               	iorlw	0
  7508   002798  B4D8               	btfsc	status,2,c
  7509   00279A  EFD1  F013         	goto	u5281
  7510   00279E  EFD3  F013         	goto	u5280
  7511   0027A2                     u5281:
  7512   0027A2  EF02  F014         	goto	l6098
  7513   0027A6                     u5280:
  7514   0027A6  C01F  FFF6         	movff	strncmp@r,tblptrl
  7515   0027AA  C020  FFF7         	movff	strncmp@r+1,tblptrh
  7516   0027AE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7517   0027AE  6AF8               	clrf	tblptru,c
  7518   0027B0                     	endif
  7519   0027B0                     	if	0	;tblptru may be non-zero
  7520   0027B0                     	endif
  7521   0027B0  0008               	tblrd		*
  7522   0027B2  50F5               	movf	tablat,w,c
  7523   0027B4  0900               	iorlw	0
  7524   0027B6  B4D8               	btfsc	status,2,c
  7525   0027B8  EFE0  F013         	goto	u5291
  7526   0027BC  EFE2  F013         	goto	u5290
  7527   0027C0                     u5291:
  7528   0027C0  EF02  F014         	goto	l6098
  7529   0027C4                     u5290:
  7530   0027C4  501A               	movf	strncmp@n^0,w,c
  7531   0027C6  101B               	iorwf	(strncmp@n+1)^0,w,c
  7532   0027C8  B4D8               	btfsc	status,2,c
  7533   0027CA  EFE9  F013         	goto	u5301
  7534   0027CE  EFEB  F013         	goto	u5300
  7535   0027D2                     u5301:
  7536   0027D2  EF02  F014         	goto	l6098
  7537   0027D6                     u5300:
  7538   0027D6  C01D  FFF6         	movff	strncmp@l,tblptrl
  7539   0027DA  C01E  FFF7         	movff	strncmp@l+1,tblptrh
  7540   0027DE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7541   0027DE  6AF8               	clrf	tblptru,c
  7542   0027E0                     	endif
  7543   0027E0                     	if	0	;tblptru may be non-zero
  7544   0027E0                     	endif
  7545   0027E0  0008               	tblrd		*
  7546   0027E2  CFF5 F01C          	movff	tablat,??_strncmp
  7547   0027E6  C01F  FFF6         	movff	strncmp@r,tblptrl
  7548   0027EA  C020  FFF7         	movff	strncmp@r+1,tblptrh
  7549   0027EE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7550   0027EE  6AF8               	clrf	tblptru,c
  7551   0027F0                     	endif
  7552   0027F0                     	if	0	;tblptru may be non-zero
  7553   0027F0                     	endif
  7554   0027F0  0008               	tblrd		*
  7555   0027F2  50F5               	movf	tablat,w,c
  7556   0027F4  181C               	xorwf	??_strncmp^0,w,c
  7557   0027F6  B4D8               	btfsc	status,2,c
  7558   0027F8  EF00  F014         	goto	u5311
  7559   0027FC  EF02  F014         	goto	u5310
  7560   002800                     u5311:
  7561   002800  EFBD  F013         	goto	l6088
  7562   002804                     u5310:
  7563   002804                     l6098:
  7564   002804  C01D  FFF6         	movff	strncmp@l,tblptrl
  7565   002808  C01E  FFF7         	movff	strncmp@l+1,tblptrh
  7566   00280C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7567   00280C  6AF8               	clrf	tblptru,c
  7568   00280E                     	endif
  7569   00280E                     	if	0	;tblptru may be non-zero
  7570   00280E                     	endif
  7571   00280E  0008               	tblrd		*
  7572   002810  CFF5 F01C          	movff	tablat,??_strncmp
  7573   002814  C01F  FFF6         	movff	strncmp@r,tblptrl
  7574   002818  C020  FFF7         	movff	strncmp@r+1,tblptrh
  7575   00281C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7576   00281C  6AF8               	clrf	tblptru,c
  7577   00281E                     	endif
  7578   00281E                     	if	0	;tblptru may be non-zero
  7579   00281E                     	endif
  7580   00281E  0008               	tblrd		*
  7581   002820  50F5               	movf	tablat,w,c
  7582   002822  5C1C               	subwf	??_strncmp^0,w,c
  7583   002824  6E16               	movwf	?_strncmp^0,c
  7584   002826  6A17               	clrf	(?_strncmp+1)^0,c
  7585   002828  A0D8               	btfss	status,0,c
  7586   00282A  0617               	decf	(?_strncmp+1)^0,f,c
  7587   00282C                     l1855:
  7588   00282C  0012               	return		;funcret
  7589   00282E                     __end_of_strncmp:
  7590                           	callstack 0
  7591                           
  7592 ;; *************** function _stoa *****************
  7593 ;; Defined at:
  7594 ;;		line 839 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  7595 ;; Parameters:    Size  Location     Type
  7596 ;;  fp              2   32[COMRAM] PTR struct _IO_FILE
  7597 ;;		 -> sprintf@f(11), 
  7598 ;;  s               2   34[COMRAM] PTR unsigned char 
  7599 ;;		 -> ?_sprintf(2), STR_10(3), STR_8(3), Execute@acknowledge_frame(30), 
  7600 ;;		 -> NULL(0), TrimmedFrame(20), 
  7601 ;; Auto vars:     Size  Location     Type
  7602 ;;  nuls            7    0[BANK0 ] unsigned char [7]
  7603 ;;  p               2   15[BANK0 ] int 
  7604 ;;  l               2   13[BANK0 ] int 
  7605 ;;  cp              2   11[BANK0 ] PTR unsigned char 
  7606 ;;		 -> stoa@nuls(7), ?_sprintf(2), STR_10(3), STR_8(3), 
  7607 ;;		 -> Execute@acknowledge_frame(30), NULL(0), TrimmedFrame(20), 
  7608 ;;  i               2    9[BANK0 ] int 
  7609 ;;  w               2    7[BANK0 ] int 
  7610 ;; Return value:  Size  Location     Type
  7611 ;;                  1    wreg      void 
  7612 ;; Registers used:
  7613 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7614 ;; Tracked objects:
  7615 ;;		On entry : 0/0
  7616 ;;		On exit  : 0/0
  7617 ;;		Unchanged: 0/0
  7618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7619 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7620 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7621 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7622 ;;      Totals:         5      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7623 ;;Total ram usage:       22 bytes
  7624 ;; Hardware stack levels used: 1
  7625 ;; Hardware stack levels required when called: 8
  7626 ;; This function calls:
  7627 ;;		_fputc
  7628 ;;		_strlen
  7629 ;; This function is called by:
  7630 ;;		_vfpfcnvrt
  7631 ;; This function uses a non-reentrant model
  7632 ;;
  7633                           
  7634                           	psect	text53
  7635   002600                     __ptext53:
  7636                           	callstack 0
  7637   002600                     _stoa:
  7638                           	callstack 17
  7639   002600                     
  7640                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 839: static void 
      +                          stoa(FILE *fp, char *s);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\dopr
